archetype;status;trend;old_appearances;new_appearances;appearances_change;old_avg_placement;new_avg_placement;placement_change;old_best;new_best
mega lucario hariyama;BESTEHEND;AUFSTEIGEND;82;241;159;8,68;8,66;-0,02;1;1
dragapult dusknoir;BESTEHEND;AUFSTEIGEND;34;143;109;8,32;7,96;-0,36;1;1
mega starmie mega froslass;BESTEHEND;AUFSTEIGEND;45;83;38;7,53;7,57;0,04;1;1
garchomp roserade;BESTEHEND;AUFSTEIGEND;38;82;44;8,34;8,23;-0,11;2;1
grimmsnarl froslass;BESTEHEND;AUFSTEIGEND;26;76;50;8,04;7,17;-0,87;1;1
honchkrow porygon-z;BESTEHEND;AUFSTEIGEND;33;69;36;7,82;7,65;-0,17;1;1
alakazam dudunsparce;BESTEHEND;AUFSTEIGEND;25;63;38;7,88;7,9;0,02;2;1
archaludon;BESTEHEND;AUFSTEIGEND;25;62;37;8,68;9,06;0,38;1;1
dragapult noctowl;BESTEHEND;AUFSTEIGEND;25;58;33;8,36;8,07;-0,29;1;1
mega froslass mega starmie;BESTEHEND;AUFSTEIGEND;26;44;18;8,62;8,64;0,02;1;1
spidops mewtwo;BESTEHEND;AUFSTEIGEND;21;43;22;10,29;8,88;-1,41;2;2
mega venusaur ogerpon;BESTEHEND;AUFSTEIGEND;8;41;33;11,12;9,9;-1,22;2;1
dipplin thwackey;BESTEHEND;AUFSTEIGEND;20;38;18;8,55;8,92;0,37;2;2
zoroark darmanitan;BESTEHEND;AUFSTEIGEND;12;36;24;8,33;8,14;-0,19;1;1
mega lucario solrock;BESTEHEND;AUFSTEIGEND;6;35;29;7,83;6,66;-1,17;1;1
ogerpon mega venusaur;BESTEHEND;AUFSTEIGEND;9;23;14;6,67;7,3;0,63;1;1
dragapult;BESTEHEND;AUFSTEIGEND;14;23;9;9,07;8,43;-0,64;1;1
dragapult blaziken;BESTEHEND;AUFSTEIGEND;4;21;17;7,5;8,62;1,12;1;1
barbaracle okidogi;BESTEHEND;AUFSTEIGEND;2;19;17;5,5;9,05;3,55;4;1
dipplin rillaboom;BESTEHEND;AUFSTEIGEND;9;18;9;9,33;8,78;-0,55;1;1
mega meganium ogerpon;BESTEHEND;AUFSTEIGEND;3;18;15;9,33;7,39;-1,94;1;1
rillaboom dipplin;BESTEHEND;AUFSTEIGEND;9;17;8;7,56;7,65;0,09;1;1
dragapult crobat;BESTEHEND;AUFSTEIGEND;6;16;10;2,83;6,62;3,79;1;1
grimmsnarl munkidori;BESTEHEND;AUFSTEIGEND;3;16;13;4,33;6,44;2,11;1;1
zoroark;BESTEHEND;AUFSTEIGEND;6;14;8;9,17;10,93;1,76;2;2
greninja mega starmie;BESTEHEND;AUFSTEIGEND;4;13;9;6,75;7,38;0,63;2;2
noctowl flareon;BESTEHEND;AUFSTEIGEND;5;13;8;12,2;11,85;-0,35;12;5
metagross empoleon;BESTEHEND;AUFSTEIGEND;4;13;9;9,0;7,92;-1,08;5;1
thwackey dipplin;BESTEHEND;AUFSTEIGEND;8;12;4;9,38;8,58;-0,8;2;2
dusknoir mega diancie;NEU;AUFSTEIGEND;0;12;12;0;7,67;7,67;0;1
mega sharpedo toxtricity;BESTEHEND;AUFSTEIGEND;6;12;6;7,5;8,58;1,08;3;3
mega diancie dusknoir;BESTEHEND;AUFSTEIGEND;1;11;10;1,0;9,27;8,27;1;1
ceruledge;BESTEHEND;AUFSTEIGEND;2;9;7;9,5;10,78;1,28;6;5
mega starmie dusknoir;BESTEHEND;AUFSTEIGEND;3;9;6;15,67;9,44;-6,23;15;1
noctowl ogerpon;BESTEHEND;AUFSTEIGEND;3;8;5;9,33;10,0;0,67;6;6
okidogi barbaracle;BESTEHEND;AUFSTEIGEND;5;8;3;7,2;6,88;-0,32;3;2
dragapult jellicent;BESTEHEND;AUFSTEIGEND;1;7;6;1,0;6,43;5,43;1;1
honchkrow porygon2;BESTEHEND;AUFSTEIGEND;4;7;3;7,0;8,57;1,57;3;3
grimmsnarl mega froslass;BESTEHEND;AUFSTEIGEND;3;7;4;7,0;7,71;0,71;6;2
spidops;BESTEHEND;AUFSTEIGEND;4;6;2;10,5;11,83;1,33;2;2
mega lucario dusknoir;BESTEHEND;AUFSTEIGEND;5;6;1;8,8;8,33;-0,47;4;4
mega starmie dusclops;BESTEHEND;STABIL;6;6;0;5,5;5,5;0,0;1;1
jellicent dusknoir;BESTEHEND;AUFSTEIGEND;1;6;5;3,0;4,17;1,17;3;1
zoroark pecharunt;BESTEHEND;AUFSTEIGEND;3;6;3;11,0;11,67;0,67;8;8
zoroark dusknoir;BESTEHEND;AUFSTEIGEND;1;5;4;4,0;3,8;-0,2;4;2
metagross jellicent;BESTEHEND;AUFSTEIGEND;1;5;4;6,0;9,2;3,2;6;3
mega lucario;BESTEHEND;AUFSTEIGEND;3;5;2;13,0;11,6;-1,4;11;9
dragapult meowth;NEU;AUFSTEIGEND;0;5;5;0;9,0;9,0;0;2
dragapult mega starmie;BESTEHEND;AUFSTEIGEND;2;5;3;5,5;4,8;-0,7;4;2
toxtricity munkidori;BESTEHEND;AUFSTEIGEND;4;5;1;10,5;11,4;0,9;10;10
noctowl ogerpon-wellspring;BESTEHEND;AUFSTEIGEND;2;4;2;10,5;9,0;-1,5;7;5
mega froslass bronzong;BESTEHEND;AUFSTEIGEND;2;4;2;13,5;11,0;-2,5;12;6
greninja dusknoir;NEU;AUFSTEIGEND;0;4;4;0;7,25;7,25;0;6
flareon noctowl;BESTEHEND;AUFSTEIGEND;2;4;2;5,0;5,5;0,5;5;4
clefairy ogerpon;NEU;AUFSTEIGEND;0;4;4;0;7,75;7,75;0;2
ogerpon noctowl;BESTEHEND;AUFSTEIGEND;1;4;3;3,0;8,0;5,0;3;2
jellicent;BESTEHEND;AUFSTEIGEND;2;4;2;12,0;10,0;-2,0;10;2
toxtricity mega absol;BESTEHEND;AUFSTEIGEND;1;4;3;13,0;9,25;-3,75;13;4
mega meganium mega venusaur;BESTEHEND;AUFSTEIGEND;2;4;2;5,0;8,0;3,0;5;5
bellibolt kilowattrel;BESTEHEND;AUFSTEIGEND;2;4;2;8,5;9,5;1,0;5;5
decidueye vivillon;BESTEHEND;AUFSTEIGEND;1;3;2;15,0;10,33;-4,67;15;3
mega froslass munkidori;BESTEHEND;STABIL;3;3;0;7,0;7,0;0,0;5;5
hydrapple ogerpon;BESTEHEND;AUFSTEIGEND;2;3;1;9,0;8,67;-0,33;9;8
grimmsnarl dusknoir;NEU;AUFSTEIGEND;0;3;3;0;6,33;6,33;0;3
dragapult alakazam;BESTEHEND;AUFSTEIGEND;1;3;2;11,0;9,67;-1,33;11;5
barbaracle mega zygarde;BESTEHEND;AUFSTEIGEND;2;3;1;13,0;13,33;0,33;12;12
typhlosion;BESTEHEND;AUFSTEIGEND;2;3;1;10,0;8,0;-2,0;5;4
dragapult mega kangaskhan;BESTEHEND;STABIL;3;3;0;6,67;6,67;0,0;4;4
mega starmie froslass;BESTEHEND;AUFSTEIGEND;2;3;1;4,5;7,67;3,17;4;4
flareon leafeon;NEU;AUFSTEIGEND;0;2;2;0;10,0;10,0;0;5
toxtricity mega sharpedo;BESTEHEND;AUFSTEIGEND;1;2;1;3,0;4,0;1,0;3;3
noctowl terapagos;BESTEHEND;AUFSTEIGEND;1;2;1;7,0;8,0;1,0;7;7
crobat mega starmie;BESTEHEND;AUFSTEIGEND;1;2;1;3,0;5,0;2,0;3;3
mega kangaskhan latias;BESTEHEND;STABIL;2;2;0;10,0;10,0;0,0;6;6
slowking dudunsparce;BESTEHEND;STABIL;2;2;0;13,5;13,5;0,0;12;12
mega charizard-mega-x mega charizard-mega-y;BESTEHEND;AUFSTEIGEND;1;2;1;15,0;11,5;-3,5;15;8
crustle munkidori;BESTEHEND;AUFSTEIGEND;1;2;1;8,0;10,0;2,0;8;8
metang orthworm;BESTEHEND;STABIL;2;2;0;10,0;10,0;0,0;5;5
zacian-crowned latias;BESTEHEND;AUFSTEIGEND;1;2;1;6,0;11,0;5,0;6;6
aegislash dudunsparce;NEU;AUFSTEIGEND;0;2;2;0;15,5;15,5;0;15
toxtricity yveltal;BESTEHEND;AUFSTEIGEND;1;2;1;10,0;12,0;2,0;10;10
garchomp;BESTEHEND;STABIL;2;2;0;14,5;14,5;0,0;14;14
ogerpon arboliva;NEU;AUFSTEIGEND;0;2;2;0;4,0;4,0;0;1
dusknoir jellicent;BESTEHEND;AUFSTEIGEND;1;2;1;11,0;10,5;-0,5;11;10
mega venusaur meganium;BESTEHEND;STABIL;2;2;0;10,5;10,5;0,0;8;8
trevenant zacian-crowned;NEU;AUFSTEIGEND;0;2;2;0;13,0;13,0;0;11
slowking;NEU;AUFSTEIGEND;0;2;2;0;11,0;11,0;0;6
aegislash metagross;BESTEHEND;AUFSTEIGEND;1;2;1;9,0;6,5;-2,5;9;4
metagross;NEU;AUFSTEIGEND;0;2;2;0;7,0;7,0;0;2
trevenant;BESTEHEND;AUFSTEIGEND;1;2;1;4,0;4,0;0,0;4;4
dragapult froslass;NEU;AUFSTEIGEND;0;2;2;0;7,0;7,0;0;1
dusknoir mega starmie;BESTEHEND;AUFSTEIGEND;1;2;1;10,0;12,5;2,5;10;10
mega starmie munkidori;BESTEHEND;STABIL;2;2;0;7,5;7,5;0,0;7;7
blaziken dragapult;BESTEHEND;AUFSTEIGEND;1;2;1;2,0;9,0;7,0;2;2
hydrapple meganium;BESTEHEND;AUFSTEIGEND;1;2;1;12,0;9,0;-3,0;12;6
greninja noctowl;BESTEHEND;AUFSTEIGEND;1;2;1;12,0;9,5;-2,5;12;7
mega starmie drakloak;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
mega venusaur mega meganium;NEU;AUFSTEIGEND;0;1;1;0;10,0;10,0;0;10
bronzong mega froslass;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
mega charizard-mega-x oricorio;NEU;AUFSTEIGEND;0;1;1;0;11,0;11,0;0;11
mega kangaskhan ogerpon;NEU;AUFSTEIGEND;0;1;1;0;1,0;1,0;0;1
toxtricity fezandipiti;NEU;AUFSTEIGEND;0;1;1;0;3,0;3,0;0;3
metagross dudunsparce;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
dragapult mega froslass;NEU;AUFSTEIGEND;0;1;1;0;4,0;4,0;0;4
slowking mega diancie;NEU;AUFSTEIGEND;0;1;1;0;13,0;13,0;0;13
flareon jolteon;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
dragapult flareon;NEU;AUFSTEIGEND;0;1;1;0;16,0;16,0;0;16
ogerpon mega kangaskhan;NEU;AUFSTEIGEND;0;1;1;0;1,0;1,0;0;1
alakazam zoroark;NEU;AUFSTEIGEND;0;1;1;0;3,0;3,0;0;3
barbaracle solrock;NEU;AUFSTEIGEND;0;1;1;0;8,0;8,0;0;8
mega diancie munkidori;NEU;AUFSTEIGEND;0;1;1;0;12,0;12,0;0;12
zacian-crowned munkidori;NEU;AUFSTEIGEND;0;1;1;0;7,0;7,0;0;7
garchomp mega lucario;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
metagross slowking;NEU;AUFSTEIGEND;0;1;1;0;14,0;14,0;0;14
mega froslass;NEU;AUFSTEIGEND;0;1;1;0;13,0;13,0;0;13
jellicent mega diancie;NEU;AUFSTEIGEND;0;1;1;0;1,0;1,0;0;1
crustle mega kangaskhan;NEU;AUFSTEIGEND;0;1;1;0;3,0;3,0;0;3
mega absol mega kangaskhan;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
slowking dusknoir;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
spidops arbok;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
hydreigon toxtricity;NEU;AUFSTEIGEND;0;1;1;0;10,0;10,0;0;10
mega dragonite mega starmie;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
dudunsparce clefable;NEU;AUFSTEIGEND;0;1;1;0;13,0;13,0;0;13
palafin thwackey;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
ogerpon hydrapple;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
diggersby munkidori;NEU;AUFSTEIGEND;0;1;1;0;1,0;1,0;0;1
hydreigon dragapult;NEU;AUFSTEIGEND;0;1;1;0;9,0;9,0;0;9
metang empoleon;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
dragapult mega lopunny;NEU;AUFSTEIGEND;0;1;1;0;10,0;10,0;0;10
crustle cinderace;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
meganium ogerpon;NEU;AUFSTEIGEND;0;1;1;0;9,0;9,0;0;9
ceruledge solrock;NEU;AUFSTEIGEND;0;1;1;0;11,0;11,0;0;11
mega gardevoir jellicent;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
metang genesect;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
typhlosion dudunsparce;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
toxtricity;NEU;AUFSTEIGEND;0;1;1;0;13,0;13,0;0;13
mega abomasnow;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
hydreigon noctowl;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
noctowl hydreigon;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
mega clefable aromatisse;NEU;AUFSTEIGEND;0;1;1;0;9,0;9,0;0;9
spidops crobat;NEU;AUFSTEIGEND;0;1;1;0;8,0;8,0;0;8
mega lucario lunatone;NEU;AUFSTEIGEND;0;1;1;0;12,0;12,0;0;12
porygon-z honchkrow;NEU;AUFSTEIGEND;0;1;1;0;4,0;4,0;0;4
honchkrow;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
alakazam dragapult;NEU;AUFSTEIGEND;0;1;1;0;1,0;1,0;0;1
jellicent clefairy;NEU;AUFSTEIGEND;0;1;1;0;8,0;8,0;0;8
archaludon metang;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
noctowl raging-bolt;NEU;AUFSTEIGEND;0;1;1;0;13,0;13,0;0;13
slowking gumshoos;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
froslass solrock;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
dragapult latias;NEU;AUFSTEIGEND;0;1;1;0;6,0;6,0;0;6
mega absol latias;NEU;AUFSTEIGEND;0;1;1;0;11,0;11,0;0;11
typhlosion mega charizard-mega-x;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
alakazam mega diancie;NEU;AUFSTEIGEND;0;1;1;0;11,0;11,0;0;11
alakazam solrock;NEU;AUFSTEIGEND;0;1;1;0;2,0;2,0;0;2
mega audino mega absol;NEU;AUFSTEIGEND;0;1;1;0;14,0;14,0;0;14
spidops honchkrow;BESTEHEND;STABIL;1;1;0;2,0;2,0;0,0;2;2
noctowl clefairy;NEU;AUFSTEIGEND;0;1;1;0;13,0;13,0;0;13
mega kangaskhan mega absol;NEU;AUFSTEIGEND;0;1;1;0;12,0;12,0;0;12
zoroark diggersby;NEU;AUFSTEIGEND;0;1;1;0;9,0;9,0;0;9
zoroark munkidori;NEU;AUFSTEIGEND;0;1;1;0;7,0;7,0;0;7
pikachu latias;NEU;AUFSTEIGEND;0;1;1;0;14,0;14,0;0;14
mega feraligatr munkidori;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
zoroark greninja;NEU;AUFSTEIGEND;0;1;1;0;7,0;7,0;0;7
greninja mega froslass;NEU;AUFSTEIGEND;0;1;1;0;11,0;11,0;0;11
mega diancie latias;NEU;AUFSTEIGEND;0;1;1;0;5,0;5,0;0;5
mega lucario meowth;NEU;AUFSTEIGEND;0;1;1;0;16,0;16,0;0;16
archaludon zoroark;NEU;AUFSTEIGEND;0;1;1;0;7,0;7,0;0;7
mega lucario barbaracle;NEU;AUFSTEIGEND;0;1;1;0;7,0;7,0;0;7
dragapult hydreigon;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
zoroark dusclops;NEU;AUFSTEIGEND;0;1;1;0;11,0;11,0;0;11
