deck_name;status;trend;old_rank;new_rank;rank_change;old_count;new_count;count_change;old_share;new_share;share_change;old_winrate;new_winrate;winrate_change
Dragapult Dusknoir;BESTEHEND;STABIL;1;1;0;2339;4712;2373;8,09;10,55;2,46;49,62;51,29;1,67
Gholdengo Lunatone;BESTEHEND;AUFSTEIGEND;7;2;5;1577;4088;2511;5,46;9,15;3,69;53,86;52,29;-1,57
Gardevoir Jellicent;BESTEHEND;AUFSTEIGEND;8;3;5;1228;2259;1031;4,25;5,06;0,81;50,35;50,1;-0,25
Charizard Noctowl;BESTEHEND;AUFSTEIGEND;57;4;53;42;2204;2162;0,15;4,93;4,78;45,4;52,44;7,04
Charizard Pidgeot;BESTEHEND;STABIL;5;5;0;1803;2004;201;6,24;4,49;-1,75;49,11;47,95;-1,16
Alakazam Dudunsparce;BESTEHEND;AUFSTEIGEND;11;6;5;776;1831;1055;2,69;4,1;1,41;48,35;51,1;2,75
Mega Absol Box;BESTEHEND;ABSTEIGEND;6;7;-1;1610;1757;147;5,57;3,93;-1,64;49,2;49,28;0,08
Grimmsnarl Froslass;BESTEHEND;ABSTEIGEND;4;9;-5;1833;1597;-236;6,34;3,58;-2,76;53,07;52,09;-0,98
Kangaskhan Bouffalant;BESTEHEND;AUFSTEIGEND;25;10;15;279;1582;1303;0,97;3,54;2,57;47,56;51,23;3,67
N's Zoroark;BESTEHEND;AUFSTEIGEND;12;11;1;752;1578;826;2,6;3,53;0,93;46,96;46,9;-0,06
Gardevoir;BESTEHEND;ABSTEIGEND;2;12;-10;1959;1322;-637;6,78;2,96;-3,82;50,58;51,34;0,76
Lopunny Dusknoir;NEU;AUFSTEIGEND;-;13;0;0;1220;1220;0;2,73;2,73;0;47,81;47,81
Ceruledge;BESTEHEND;ABSTEIGEND;3;14;-11;1862;1128;-734;6,44;2,53;-3,91;49,99;48,56;-1,43
Raging Bolt Ogerpon;BESTEHEND;ABSTEIGEND;9;15;-6;939;1094;155;3,25;2,45;-0,8;48,06;50,54;2,48
Tera Box;BESTEHEND;ABSTEIGEND;10;16;-6;846;808;-38;2,93;1,81;-1,12;49,38;48,41;-0,97
Dragapult Charizard;BESTEHEND;AUFSTEIGEND;22;17;5;355;758;403;1,23;1,7;0,47;48,59;53,2;4,61
Sharpedo Toxtricity;NEU;AUFSTEIGEND;-;18;0;0;676;676;0;1,51;1,51;0;43,58;43,58
Mega Venusaur;BESTEHEND;ABSTEIGEND;14;19;-5;669;611;-58;2,32;1,37;-0,95;45,3;45,23;-0,07
Flareon Noctowl;BESTEHEND;ABSTEIGEND;18;20;-2;422;608;186;1,46;1,36;-0,1;48,94;47,04;-1,9
Greninja;BESTEHEND;AUFSTEIGEND;30;21;9;229;602;373;0,79;1,35;0,56;51,79;48,75;-3,04
Lucario Hariyama;BESTEHEND;ABSTEIGEND;15;22;-7;504;523;19;1,74;1,17;-0,57;45,99;50,16;4,17
Gholdengo;BESTEHEND;ABSTEIGEND;19;23;-4;418;480;62;1,45;1,07;-0,38;46,23;49,19;2,96
Cynthia's Garchomp;BESTEHEND;ABSTEIGEND;21;24;-3;396;467;71;1,37;1,05;-0,32;48,04;48,34;0,3
Joltik Box;BESTEHEND;ABSTEIGEND;17;25;-8;433;462;29;1,5;1,03;-0,47;54,84;49,32;-5,52
Seaking Festival Lead;BESTEHEND;AUFSTEIGEND;99;26;73;11;392;381;0,04;0,88;0,84;50,0;53,24;3,24
Froslass Munkidori;BESTEHEND;AUFSTEIGEND;33;27;6;210;369;159;0,73;0,83;0,1;47,89;46,94;-0,95
Slowking;BESTEHEND;ABSTEIGEND;24;28;-4;308;368;60;1,07;0,82;-0,25;48,42;45,06;-3,36
Hydreigon;BESTEHEND;AUFSTEIGEND;38;29;9;178;355;177;0,62;0,79;0,17;39,7;40,39;0,69
Toxtricity Box;NEU;AUFSTEIGEND;-;30;0;0;317;317;0;0,71;0,71;0;45,67;45,67
Festival Lead;BESTEHEND;AUFSTEIGEND;34;31;3;195;305;110;0,67;0,68;0,01;51,46;50,75;-0,71
Ethan's Typhlosion;BESTEHEND;ABSTEIGEND;28;32;-4;235;295;60;0,81;0,66;-0,15;47,71;45,96;-1,75
Pidgeot Control;BESTEHEND;ABSTEIGEND;16;33;-17;484;294;-190;1,67;0,66;-1,01;47,55;46,78;-0,77
Dragapult;BESTEHEND;ABSTEIGEND;26;34;-8;276;286;10;0,96;0,64;-0,32;48,46;50,08;1,62
Crustle;BESTEHEND;ABSTEIGEND;20;35;-15;406;274;-132;1,41;0,61;-0,8;54,14;46,3;-7,84
Rocket's Mewtwo;BESTEHEND;AUFSTEIGEND;40;36;4;152;245;93;0,53;0,55;0,02;49,27;43,96;-5,31
Ursaluna Lunatone;BESTEHEND;ABSTEIGEND;29;37;-8;233;211;-22;0,81;0,47;-0,34;48,29;49,12;0,83
Gholdengo Joltik Box;BESTEHEND;ABSTEIGEND;23;38;-15;338;187;-151;1,17;0,42;-0,75;51,66;50,0;-1,66
Mega Charizard X;NEU;AUFSTEIGEND;-;39;0;0;179;179;0;0,4;0,4;0;35,6;35,6
Marnie's Grimmsnarl;BESTEHEND;AUFSTEIGEND;58;40;18;42;167;125;0,15;0,37;0,22;42,79;43,64;0,85
Ho-Oh Armarouge;BESTEHEND;ABSTEIGEND;31;41;-10;226;164;-62;0,78;0,37;-0,41;48,48;46,4;-2,08
Ogerpon Meganium;BESTEHEND;AUFSTEIGEND;45;42;3;92;149;57;0,32;0,33;0,01;51,76;48,73;-3,03
Roaring Moon;BESTEHEND;AUFSTEIGEND;44;43;1;118;143;25;0,41;0,32;-0,09;46,55;48,78;2,23
Iron Hands Magneton;BESTEHEND;AUFSTEIGEND;70;44;26;29;143;114;0,1;0,32;0,22;43,75;46,38;2,63
Slaking;BESTEHEND;AUFSTEIGEND;108;45;63;8;139;131;0,03;0,31;0,28;37,04;46,26;9,22
Mega Lucario;BESTEHEND;AUFSTEIGEND;47;46;1;92;136;44;0,32;0,3;-0,02;43,18;46,01;2,83
Hop's Zacian;BESTEHEND;AUFSTEIGEND;49;47;2;76;135;59;0,26;0,3;0,04;42,81;40,89;-1,92
Hydrapple Ogerpon;BESTEHEND;ABSTEIGEND;36;48;-12;187;119;-68;0,65;0,27;-0,38;44,76;44,02;-0,74
Kangaskhan Forretress;BESTEHEND;ABSTEIGEND;46;49;-3;92;114;22;0,32;0,26;-0,06;44,76;46,51;1,75
Chien-Pao Baxcalibur;BESTEHEND;ABSTEIGEND;37;50;-13;179;110;-69;0,62;0,25;-0,37;48,47;40,62;-7,85
Archaludon;BESTEHEND;ABSTEIGEND;39;51;-12;155;108;-47;0,54;0,24;-0,3;49,25;45,49;-3,76
Mega Lopunny;NEU;AUFSTEIGEND;-;52;0;0;105;105;0;0,24;0,24;0;45,93;45,93
Conkeldurr;BESTEHEND;ABSTEIGEND;27;53;-26;236;103;-133;0,82;0,23;-0,59;47,87;47,15;-0,72
Terapagos Noctowl;BESTEHEND;AUFSTEIGEND;63;54;9;37;101;64;0,13;0,23;0,1;46,79;47,47;0,68
Manectric Eelektrik;BESTEHEND;ABSTEIGEND;35;55;-20;189;101;-88;0,65;0,23;-0,42;45,61;42,65;-2,96
Wugtrio Mill;BESTEHEND;ABSTEIGEND;48;56;-8;83;101;18;0,29;0,23;-0,06;39,54;41,56;2,02
Charizard;BESTEHEND;AUFSTEIGEND;59;57;2;42;101;59;0,15;0,23;0,08;39,87;39,16;-0,71
Iron Valiant;BESTEHEND;AUFSTEIGEND;121;58;63;6;98;92;0,02;0,22;0,2;23,53;52,44;28,91
Raging Bolt;BESTEHEND;AUFSTEIGEND;112;59;53;7;81;74;0,02;0,18;0,16;52,63;41,32;-11,31
Mega Abomasnow;NEU;AUFSTEIGEND;-;60;0;0;70;70;0;0,16;0,16;0;39,01;39,01
Iron Thorns Crustle;NEU;AUFSTEIGEND;-;61;0;0;68;68;0;0,15;0,15;0;48,2;48,2
Zoroark Crustle;BESTEHEND;ABSTEIGEND;32;62;-30;214;67;-147;0,74;0,15;-0,59;51,29;48,1;-3,19
Great Tusk Mill;BESTEHEND;ABSTEIGEND;42;63;-21;122;61;-61;0,42;0,14;-0,28;44,71;47,32;2,61
Feraligatr;BESTEHEND;ABSTEIGEND;51;64;-13;63;61;-2;0,22;0,14;-0,08;39,08;38,17;-0,91
Paldean Tauros;NEU;AUFSTEIGEND;-;65;0;0;60;60;0;0,13;0,13;0;45,66;45,66
Yanmega;BESTEHEND;ABSTEIGEND;65;67;-2;37;53;16;0,13;0,12;-0,01;39,86;45,54;5,68
Palafin;BESTEHEND;ABSTEIGEND;50;68;-18;66;53;-13;0,23;0,12;-0,11;41,18;41,71;0,53
Tyranitar;BESTEHEND;AUFSTEIGEND;86;69;17;16;51;35;0,06;0,11;0,05;45,68;38,38;-7,3
Hydrapple;BESTEHEND;AUFSTEIGEND;72;70;2;23;50;27;0,08;0,11;0,03;34,74;44,02;9,28
Mega Kangaskhan;BESTEHEND;ABSTEIGEND;60;71;-11;40;49;9;0,14;0,11;-0,03;38,89;35,68;-3,21
Dragapult Blaziken;BESTEHEND;ABSTEIGEND;56;72;-16;45;48;3;0,16;0,11;-0,05;45,25;45,74;0,49
Rocket's Spidops;BESTEHEND;AUFSTEIGEND;78;73;5;19;48;29;0,07;0,11;0,04;45,05;42,31;-2,74
Mega Latias;BESTEHEND;ABSTEIGEND;61;74;-13;39;47;8;0,13;0,11;-0,02;36,91;35,35;-1,56
Tsareena;BESTEHEND;AUFSTEIGEND;93;75;18;13;46;33;0,04;0,1;0,06;33,33;32,63;-0,7
Ancient Box;BESTEHEND;AUFSTEIGEND;102;76;26;10;45;35;0,03;0,1;0,07;37,14;52,0;14,86
Blissey;BESTEHEND;ABSTEIGEND;64;77;-13;37;42;5;0,13;0,09;-0,04;42,58;43,14;0,56
Mega Camerupt;BESTEHEND;ABSTEIGEND;43;78;-35;122;42;-80;0,42;0,09;-0,33;34,84;34,9;0,06
Poison Latias;BESTEHEND;ABSTEIGEND;41;80;-39;138;39;-99;0,48;0,09;-0,39;42,17;41,4;-0,77
Blaziken;BESTEHEND;ABSTEIGEND;74;81;-7;21;39;18;0,07;0,09;0,02;42,0;36,05;-5,95
Flareon;BESTEHEND;ABSTEIGEND;53;82;-29;59;39;-20;0,2;0,09;-0,11;32,27;32,88;0,61
Raging Bolt Bellibolt;BESTEHEND;AUFSTEIGEND;105;83;22;9;36;27;0,03;0,08;0,05;32,56;40,35;7,79
Iono's Bellibolt;BESTEHEND;AUFSTEIGEND;92;84;8;13;34;21;0,04;0,08;0,04;44,78;48,3;3,52
Mamoswine;BESTEHEND;ABSTEIGEND;52;85;-33;59;33;-26;0,2;0,07;-0,13;35,42;40,63;5,21
Iron Thorns;BESTEHEND;ABSTEIGEND;82;86;-4;17;32;15;0,06;0,07;0,01;38,0;44,66;6,66
Rocket's Porygon-Z;BESTEHEND;ABSTEIGEND;69;87;-18;31;32;1;0,11;0,07;-0,04;43,75;30,56;-13,19
Ethan's Magcargo;BESTEHEND;ABSTEIGEND;71;88;-17;23;29;6;0,08;0,06;-0,02;57,63;50,0;-7,63
United Wings;BESTEHEND;ABSTEIGEND;81;89;-8;17;27;10;0,06;0,06;0,0;40,91;39,45;-1,46
Gholdengo Typhlosion;NEU;AUFSTEIGEND;-;90;0;0;25;25;0;0,06;0,06;0;49,5;49,5
Mega Manectric;BESTEHEND;ABSTEIGEND;62;91;-29;39;24;-15;0,13;0,05;-0,08;35,33;30,12;-5,21
Tinkaton;BESTEHEND;AUFSTEIGEND;115;92;23;7;23;16;0,02;0,05;0,03;30,0;44,34;14,34
Toedscruel;BESTEHEND;ABSTEIGEND;79;93;-14;18;22;4;0,06;0,05;-0,01;45,57;44,21;-1,36
Heatran Metang;BESTEHEND;AUFSTEIGEND;110;94;16;8;21;13;0,03;0,05;0,02;30,0;47,13;17,13
Lopunny Dudunsparce;NEU;AUFSTEIGEND;-;95;0;0;21;21;0;0,05;0,05;0;41,3;41,3
Future Box;BESTEHEND;AUFSTEIGEND;97;96;1;12;20;8;0,04;0,04;0,0;29,73;50,0;20,27
Charizard Dragapult;BESTEHEND;ABSTEIGEND;91;97;-6;13;20;7;0,04;0,04;0,0;53,13;48,61;-4,52
Flygon;BESTEHEND;AUFSTEIGEND;130;98;32;4;20;16;0,01;0,04;0,03;25,0;45,92;20,92
Okidogi;BESTEHEND;ABSTEIGEND;90;99;-9;14;20;6;0,05;0,04;-0,01;32,65;43,02;10,37
Mega Sharpedo;NEU;AUFSTEIGEND;-;100;0;0;20;20;0;0,04;0,04;0;31,71;31,71
Rocket's Nidoking;BESTEHEND;AUFSTEIGEND;148;101;47;1;20;19;0,0;0,04;0,04;0,0;29,87;29,87
Gholdengo Dudunsparce;BESTEHEND;ABSTEIGEND;87;102;-15;15;18;3;0,05;0,04;-0,01;43,28;40,68;-2,6
Blaziken Zoroark;BESTEHEND;AUFSTEIGEND;106;103;3;8;18;10;0,03;0,04;0,01;50,0;37,93;-12,07
Scovillain;BESTEHEND;AUFSTEIGEND;126;104;22;4;18;14;0,01;0,04;0,03;50,0;30,51;-19,49
Miraidon Eelektrik;BESTEHEND;ABSTEIGEND;67;105;-38;35;17;-18;0,12;0,04;-0,08;41,67;47,95;6,28
Gouging Fire;BESTEHEND;ABSTEIGEND;85;106;-21;16;16;0;0,06;0,04;-0,02;47,44;49,38;1,94
Espathra Xatu;BESTEHEND;STABIL;107;107;0;8;15;7;0,03;0,03;0,0;41,03;48,33;7,3
Future Hands;BESTEHEND;ABSTEIGEND;88;108;-20;15;15;0;0,05;0,03;-0,02;34,62;46,94;12,32
Charizard Greninja;BESTEHEND;AUFSTEIGEND;129;109;20;4;15;11;0,01;0,03;0,02;33,33;46,05;12,72
Azumarill;BESTEHEND;ABSTEIGEND;98;110;-12;12;14;2;0,04;0,03;-0,01;27,08;45,07;17,99
Forretress;BESTEHEND;AUFSTEIGEND;117;111;6;6;13;7;0,02;0,03;0,01;48,39;50,0;1,61
Charizard Dusknoir;BESTEHEND;ABSTEIGEND;73;112;-39;22;13;-9;0,08;0,03;-0,05;47,73;35,29;-12,44
Bloodmoon Ursaluna;BESTEHEND;AUFSTEIGEND;124;113;11;5;12;7;0,02;0,03;0,01;37,04;51,79;14,75
Dragapult Froslass;BESTEHEND;ABSTEIGEND;111;114;-3;7;12;5;0,02;0,03;0,01;56,41;47,83;-8,58
Miraidon;BESTEHEND;ABSTEIGEND;76;115;-39;20;12;-8;0,07;0,03;-0,04;42,05;33,33;-8,72
Zoroark Lucario;BESTEHEND;ABSTEIGEND;66;116;-50;37;12;-25;0,13;0,03;-0,1;35,43;32,65;-2,78
Poison Terapagos;BESTEHEND;ABSTEIGEND;109;117;-8;8;12;4;0,03;0,03;0,0;33,33;23,33;-10,0
Copperajah;BESTEHEND;ABSTEIGEND;113;118;-5;7;11;4;0,02;0,02;0,0;44,83;53,66;8,83
Cinderace;BESTEHEND;ABSTEIGEND;100;119;-19;11;11;0;0,04;0,02;-0,02;42,86;32,35;-10,51
Archaludon Dudunsparce;NEU;AUFSTEIGEND;-;120;0;0;10;10;0;0,02;0,02;0;55,1;55,1
Roaring Moon Dudunsparce;BESTEHEND;ABSTEIGEND;104;121;-17;9;10;1;0,03;0,02;-0,01;41,86;53,19;11,33
Spidops;BESTEHEND;AUFSTEIGEND;131;122;9;3;10;7;0,01;0,02;0,01;46,15;44,23;-1,92
Meowscarada;BESTEHEND;ABSTEIGEND;114;123;-9;7;10;3;0,02;0,02;0,0;39,47;43,9;4,43
Greninja Blaziken;BESTEHEND;AUFSTEIGEND;127;124;3;4;10;6;0,01;0,02;0,01;47,62;41,51;-6,11
Poison Archaludon;BESTEHEND;ABSTEIGEND;94;125;-31;12;9;-3;0,04;0,02;-0,02;43,4;45,24;1,84
Clefairy Ogerpon;BESTEHEND;ABSTEIGEND;123;126;-3;5;9;4;0,02;0,02;0,0;40,0;44,74;4,74
Farigiraf Milotic;BESTEHEND;ABSTEIGEND;54;127;-73;56;9;-47;0,19;0,02;-0,17;49,8;40,48;-9,32
Sinistcha Ogerpon;BESTEHEND;ABSTEIGEND;118;128;-10;6;8;2;0,02;0,02;0,0;37,93;44,19;6,26
Alakazam;BESTEHEND;ABSTEIGEND;103;129;-26;10;8;-2;0,03;0,02;-0,01;23,68;25,0;1,32
Dragapult Pidgeot;BESTEHEND;ABSTEIGEND;116;130;-14;7;7;0;0,02;0,02;0,0;26,67;36,0;9,33
Misty's Gyarados;BESTEHEND;ABSTEIGEND;119;131;-12;6;7;1;0,02;0,02;0,0;37,04;32,0;-5,04
Mimikyu Ogerpon;BESTEHEND;ABSTEIGEND;89;132;-43;15;7;-8;0,05;0,02;-0,03;25,93;30,0;4,07
Greninja Froslass;BESTEHEND;AUFSTEIGEND;137;133;4;2;7;5;0,01;0,02;0,01;37,5;27,27;-10,23
Milotic;BESTEHEND;ABSTEIGEND;95;134;-39;12;7;-5;0,04;0,02;-0,02;41,67;25,93;-15,74
Garchomp;BESTEHEND;AUFSTEIGEND;149;135;14;1;7;6;0,0;0,02;0,02;0,0;23,81;23,81
Gholdengo Dragapult;BESTEHEND;ABSTEIGEND;75;136;-61;20;6;-14;0,07;0,01;-0,06;42,35;50,0;7,65
Espathra;BESTEHEND;AUFSTEIGEND;145;137;8;1;6;5;0,0;0,01;0,01;28,57;48,15;19,58
Ogerpon;BESTEHEND;ABSTEIGEND;77;138;-61;20;6;-14;0,07;0,01;-0,06;38,75;38,24;-0,51
Archaludon Zoroark;BESTEHEND;ABSTEIGEND;84;139;-55;16;6;-10;0,06;0,01;-0,05;49,33;36,84;-12,49
Dragapult Iron Thorns;NEU;AUFSTEIGEND;-;140;0;0;6;6;0;0,01;0,01;0;33,33;33,33
Venomoth Froslass;BESTEHEND;ABSTEIGEND;132;141;-9;3;5;2;0,01;0,01;0,0;33,33;44,0;10,67
Chien-Pao Noctowl;BESTEHEND;ABSTEIGEND;125;142;-17;5;4;-1;0,02;0,01;-0,01;36,84;52,17;15,33
Espathra Froslass;BESTEHEND;ABSTEIGEND;122;143;-21;5;4;-1;0,02;0,01;-0,01;53,57;47,62;-5,95
Salamence;NEU;AUFSTEIGEND;-;144;0;0;4;4;0;0,01;0,01;0;46,67;46,67
Cornerstone Mask Ogerpon;NEU;AUFSTEIGEND;-;145;0;0;4;4;0;0,01;0,01;0;41,18;41,18
Galvantula;BESTEHEND;ABSTEIGEND;134;146;-12;3;4;1;0,01;0,01;0,0;20,0;38,46;18,46
Gengar;BESTEHEND;ABSTEIGEND;80;147;-67;18;4;-14;0,06;0,01;-0,05;42,86;36,84;-6,02
Dragapult Zoroark;BESTEHEND;ABSTEIGEND;133;148;-15;3;3;0;0,01;0,01;0,0;25,0;58,82;33,82
Scizor;BESTEHEND;ABSTEIGEND;136;149;-13;2;3;1;0,01;0,01;0,0;42,86;50,0;7,14
Incineroar;BESTEHEND;ABSTEIGEND;135;150;-15;3;3;0;0,01;0,01;0,0;12,5;47,37;34,87
Alolan Exeggutor ex;BESTEHEND;ABSTEIGEND;96;151;-55;12;3;-9;0,04;0,01;-0,03;35,85;35,71;-0,14
Luxray;BESTEHEND;ABSTEIGEND;143;152;-9;1;3;2;0,0;0,01;0,01;50,0;33,33;-16,67
Magnezone;NEU;AUFSTEIGEND;-;153;0;0;3;3;0;0,01;0,01;0;0,0;0,0
Steelix;NEU;AUFSTEIGEND;-;154;0;0;2;2;0;0,0;0,0;0;66,67;66,67
Steelix Dodrio;NEU;AUFSTEIGEND;-;155;0;0;2;2;0;0,0;0,0;0;37,5;37,5
Ting-Lu;BESTEHEND;ABSTEIGEND;150;156;-6;1;2;1;0,0;0,0;0,0;0,0;33,33;33,33
Raging Bolt Sandy Shocks;BESTEHEND;ABSTEIGEND;139;157;-18;2;2;0;0,01;0,0;-0,01;25,0;33,33;8,33
Dondozo;NEU;AUFSTEIGEND;-;158;0;0;2;2;0;0,0;0,0;0;16,67;16,67
Banette;NEU;AUFSTEIGEND;-;159;0;0;2;2;0;0,0;0,0;0;16,67;16,67
Arcanine;NEU;AUFSTEIGEND;-;160;0;0;2;2;0;0,0;0,0;0;0,0;0,0
Ursaluna Iron Valiant;BESTEHEND;ABSTEIGEND;142;161;-19;1;1;0;0,0;0,0;0,0;50,0;50,0;0,0
Dudunsparce Control;BESTEHEND;ABSTEIGEND;120;162;-42;6;1;-5;0,02;0,0;-0,02;35,0;22,22;-12,78
Lillie's Clefairy;BESTEHEND;ABSTEIGEND;128;163;-35;4;1;-3;0,01;0,0;-0,01;45,0;0,0;-45,0
Aegislash;BESTEHEND;ABSTEIGEND;101;164;-63;10;1;-9;0,03;0,0;-0,03;41,18;0,0;-41,18
Farigiraf Crustle;BESTEHEND;ABSTEIGEND;83;165;-82;16;1;-15;0,06;0,0;-0,06;57,75;0,0;-57,75
Gothitelle;NEU;AUFSTEIGEND;-;166;0;0;1;1;0;0,0;0,0;0;0,0;0,0
Future Thorns;NEU;AUFSTEIGEND;-;167;0;0;1;1;0;0,0;0,0;0;0,0;0,0
Farigiraf;VERSCHWUNDEN;ABSTEIGEND;140;-;0;1;0;-1;0,0;0;0,0;60,0;0;-60,0
Koraidon;VERSCHWUNDEN;ABSTEIGEND;141;-;0;1;0;-1;0,0;0;0,0;57,14;0;-57,14
Walking Wake;VERSCHWUNDEN;ABSTEIGEND;144;-;0;1;0;-1;0,0;0;0,0;42,86;0;-42,86
Cofagrigus;VERSCHWUNDEN;ABSTEIGEND;138;-;0;2;0;-2;0,01;0;-0,01;28,57;0;-28,57
Klawf;VERSCHWUNDEN;ABSTEIGEND;146;-;0;1;0;-1;0,0;0;0,0;25,0;0;-25,0
Glimmora;VERSCHWUNDEN;ABSTEIGEND;147;-;0;1;0;-1;0,0;0;0,0;0,0;0;0,0
