deck_name;matchup_type;opponent;win_rate;record;total_games
Dragapult Dusknoir;BEST;Alakazam Dudunsparce;63,05;563 - 330 - 20;913
Dragapult Dusknoir;BEST;Charizard Noctowl;59,16;749 - 517 - 29;1295
Dragapult Dusknoir;BEST;Charizard Pidgeot;56,5;526 - 405 - 19;950
Dragapult Dusknoir;BEST;N's Zoroark;50,21;358 - 355 - 18;731
Dragapult Dusknoir;WORST;Mega Absol Box;44,4;357 - 447 - 25;829
Dragapult Dusknoir;WORST;Kangaskhan Bouffalant;44,55;339 - 422 - 23;784
Dragapult Dusknoir;WORST;Gholdengo Lunatone;45,11;991 - 1206 - 48;2245
Dragapult Dusknoir;WORST;Grimmsnarl Froslass;46,43;416 - 480 - 17;913
Dragapult Dusknoir;WORST;Gardevoir Jellicent;46,48;509 - 586 - 30;1125
Gholdengo Lunatone;BEST;N's Zoroark;59,75;389 - 262 - 19;670
Gholdengo Lunatone;BEST;Mega Absol Box;55,06;397 - 324 - 21;742
Gholdengo Lunatone;BEST;Dragapult Dusknoir;54,89;1206 - 991 - 48;2245
Gholdengo Lunatone;BEST;Charizard Pidgeot;53,36;460 - 402 - 14;876
Gholdengo Lunatone;BEST;Kangaskhan Bouffalant;53,23;396 - 348 - 18;762
Gholdengo Lunatone;WORST;Alakazam Dudunsparce;38,49;321 - 513 - 11;845
Gholdengo Lunatone;WORST;Charizard Noctowl;47,33;550 - 612 - 23;1185
Gardevoir Jellicent;BEST;Alakazam Dudunsparce;54,93;234 - 192 - 17;443
Gardevoir Jellicent;BEST;Dragapult Dusknoir;53,52;586 - 509 - 30;1125
Gardevoir Jellicent;WORST;N's Zoroark;36,97;122 - 208 - 11;341
Gardevoir Jellicent;WORST;Charizard Noctowl;39,32;230 - 355 - 9;594
Gardevoir Jellicent;WORST;Grimmsnarl Froslass;39,79;150 - 227 - 9;386
Gardevoir Jellicent;WORST;Mega Absol Box;42,01;171 - 236 - 17;424
Gardevoir Jellicent;WORST;Kangaskhan Bouffalant;42,97;162 - 215 - 18;395
Charizard Noctowl;BEST;Alakazam Dudunsparce;62,42;284 - 171 - 8;463
Charizard Noctowl;BEST;Gardevoir Jellicent;60,68;355 - 230 - 9;594
Charizard Noctowl;BEST;Charizard Pidgeot;57,72;243 - 178 - 10;431
Charizard Noctowl;BEST;Gholdengo Lunatone;52,67;612 - 550 - 23;1185
Charizard Noctowl;BEST;Mega Absol Box;51,16;177 - 169 - 7;353
Charizard Noctowl;WORST;Dragapult Dusknoir;40,84;517 - 749 - 29;1295
Charizard Noctowl;WORST;Kangaskhan Bouffalant;46,19;194 - 226 - 12;432
Charizard Noctowl;WORST;Grimmsnarl Froslass;47,96;200 - 217 - 11;428
Charizard Pidgeot;BEST;Gardevoir Jellicent;56,42;255 - 197 - 26;478
Charizard Pidgeot;BEST;Mega Absol Box;53,68;197 - 170 - 17;384
Charizard Pidgeot;BEST;N's Zoroark;53,04;157 - 139 - 7;303
Charizard Pidgeot;WORST;Grimmsnarl Froslass;37,0;111 - 189 - 4;304
Charizard Pidgeot;WORST;Charizard Noctowl;42,28;178 - 243 - 10;431
Charizard Pidgeot;WORST;Dragapult Dusknoir;43,5;405 - 526 - 19;950
Charizard Pidgeot;WORST;Kangaskhan Bouffalant;44,88;136 - 167 - 10;313
Charizard Pidgeot;WORST;Gholdengo Lunatone;46,64;402 - 460 - 14;876
Alakazam Dudunsparce;BEST;Kangaskhan Bouffalant;70,69;246 - 102 - 5;353
Alakazam Dudunsparce;BEST;Gholdengo Lunatone;61,51;513 - 321 - 11;845
Alakazam Dudunsparce;BEST;Charizard Pidgeot;53,08;181 - 160 - 2;343
Alakazam Dudunsparce;BEST;Mega Absol Box;52,53;166 - 150 - 10;326
Alakazam Dudunsparce;WORST;Grimmsnarl Froslass;36,67;132 - 228 - 8;368
Alakazam Dudunsparce;WORST;Dragapult Dusknoir;36,95;330 - 563 - 20;913
Alakazam Dudunsparce;WORST;Charizard Noctowl;37,58;171 - 284 - 8;463
Alakazam Dudunsparce;WORST;Gardevoir Jellicent;45,07;192 - 234 - 17;443
Alakazam Dudunsparce;WORST;N's Zoroark;45,42;119 - 143 - 4;266
Mega Absol Box;BEST;Gardevoir Jellicent;57,99;236 - 171 - 17;424
Mega Absol Box;BEST;Grimmsnarl Froslass;57,14;152 - 114 - 6;272
Mega Absol Box;BEST;Dragapult Dusknoir;55,6;447 - 357 - 25;829
Mega Absol Box;WORST;Gholdengo Lunatone;44,94;324 - 397 - 21;742
Mega Absol Box;WORST;Charizard Pidgeot;46,32;170 - 197 - 17;384
Mega Absol Box;WORST;Alakazam Dudunsparce;47,47;150 - 166 - 10;326
Mega Absol Box;WORST;Charizard Noctowl;48,84;169 - 177 - 7;353
Mega Absol Box;WORST;Kangaskhan Bouffalant;49,47;141 - 144 - 13;298
Grimmsnarl Froslass;BEST;Alakazam Dudunsparce;63,33;228 - 132 - 8;368
Grimmsnarl Froslass;BEST;Charizard Pidgeot;63,0;189 - 111 - 4;304
Grimmsnarl Froslass;BEST;Gardevoir Jellicent;60,21;227 - 150 - 9;386
Grimmsnarl Froslass;BEST;Dragapult Dusknoir;53,57;480 - 416 - 17;913
Grimmsnarl Froslass;BEST;Charizard Noctowl;52,04;217 - 200 - 11;428
Grimmsnarl Froslass;WORST;Kangaskhan Bouffalant;40,5;98 - 144 - 3;245
Grimmsnarl Froslass;WORST;Mega Absol Box;42,86;114 - 152 - 6;272
Grimmsnarl Froslass;WORST;Gholdengo Lunatone;47,04;326 - 367 - 22;715
Kangaskhan Bouffalant;BEST;Grimmsnarl Froslass;59,5;144 - 98 - 3;245
Kangaskhan Bouffalant;BEST;Gardevoir Jellicent;57,03;215 - 162 - 18;395
Kangaskhan Bouffalant;BEST;Dragapult Dusknoir;55,45;422 - 339 - 23;784
Kangaskhan Bouffalant;BEST;Charizard Pidgeot;55,12;167 - 136 - 10;313
Kangaskhan Bouffalant;BEST;Charizard Noctowl;53,81;226 - 194 - 12;432
Kangaskhan Bouffalant;WORST;Alakazam Dudunsparce;29,31;102 - 246 - 5;353
Kangaskhan Bouffalant;WORST;Gholdengo Lunatone;46,77;348 - 396 - 18;762
N's Zoroark;BEST;Gardevoir Jellicent;63,03;208 - 122 - 11;341
N's Zoroark;BEST;Alakazam Dudunsparce;54,58;143 - 119 - 4;266
N's Zoroark;BEST;Mega Absol Box;50,42;121 - 119 - 11;251
N's Zoroark;WORST;Gholdengo Lunatone;40,25;262 - 389 - 19;670
N's Zoroark;WORST;Charizard Pidgeot;46,96;139 - 157 - 7;303
N's Zoroark;WORST;Kangaskhan Bouffalant;47,57;127 - 140 - 5;272
N's Zoroark;WORST;Grimmsnarl Froslass;48,1;114 - 123 - 6;243
N's Zoroark;WORST;Dragapult Dusknoir;49,79;355 - 358 - 18;731
