name,set,number,type,rarity,image_url
Meowscarada,MC,67,G Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_67_R_JP_LG.png
Sprigatito ex,MC,68,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_68_R_JP_LG.png
Smoliv,MC,69,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_69_R_JP_LG.png
Dolliv,MC,70,G Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_70_R_JP_LG.png
Arboliva ex,MC,71,G Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_71_R_JP_LG.png
Bramblin,MC,72,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_72_R_JP_LG.png
Brambleghast,MC,73,G Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_73_R_JP_LG.png
Toedscool,MC,74,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_74_R_JP_LG.png
Toedscruel,MC,75,G Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_75_R_JP_LG.png
Capsakid,MC,76,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_76_R_JP_LG.png
Iron Leaves ex,MC,77,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_77_R_JP_LG.png
Poltchageist,MC,78,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_78_R_JP_LG.png
Sinistcha ex,MC,79,G Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_79_R_JP_LG.png
Teal Mask Ogerpon,MC,80,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_80_R_JP_LG.png
Teal Mask Ogerpon,MC,81,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_81_R_JP_LG.png
Teal Mask Ogerpon ex,MC,82,G Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_82_R_JP_LG.png
Charmander,MC,83,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_83_R_JP_LG.png
Charmeleon,MC,84,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_84_R_JP_LG.png
Mega Charizard Y ex,MC,85,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_85_R_JP_LG.png
Ponyta,MC,86,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_86_R_JP_LG.png
Ponyta,MC,87,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_87_R_JP_LG.png
Rapidash,MC,88,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_88_R_JP_LG.png
Rapidash,MC,89,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_89_R_JP_LG.png
Rapidash,MC,90,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_90_R_JP_LG.png
Magmar,MC,91,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_91_R_JP_LG.png
Magmortar,MC,92,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_92_R_JP_LG.png
Paldean Tauros,MC,93,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_93_R_JP_LG.png
Flareon ex,MC,94,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_94_R_JP_LG.png
Slugma,MC,95,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_95_R_JP_LG.png
Magcargo ex,MC,96,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_96_R_JP_LG.png
Houndour,MC,97,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_97_R_JP_LG.png
Houndoom,MC,98,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_98_R_JP_LG.png
Team Rocket's Houndour,MC,99,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_99_R_JP_LG.png
Team Rocket's Houndoom,MC,100,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_100_R_JP_LG.png
Torkoal,MC,101,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_101_R_JP_LG.png
Castform Sunny Form,MC,102,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_102_R_JP_LG.png
Chimchar,MC,103,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_103_R_JP_LG.png
Monferno,MC,104,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_104_R_JP_LG.png
Infernape,MC,105,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_105_R_JP_LG.png
Victini,MC,106,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_106_R_JP_LG.png
Victini,MC,107,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_107_R_JP_LG.png
Tepig,MC,108,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_108_R_JP_LG.png
Tepig,MC,109,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_109_R_JP_LG.png
Pignite,MC,110,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_110_R_JP_LG.png
Pignite,MC,111,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_111_R_JP_LG.png
Emboar,MC,112,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_112_R_JP_LG.png
Mega Emboar ex,MC,113,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_113_R_JP_LG.png
Pansear,MC,114,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_114_R_JP_LG.png
Simisear,MC,115,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_115_R_JP_LG.png
Darumaka,MC,116,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_116_R_JP_LG.png
Darmanitan,MC,117,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_117_R_JP_LG.png
N's Darumaka,MC,118,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_118_R_JP_LG.png
N's Darmanitan,MC,119,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_119_R_JP_LG.png
Heatmor,MC,120,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_120_R_JP_LG.png
Larvesta,MC,121,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_121_R_JP_LG.png
Volcarona,MC,122,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_122_R_JP_LG.png
Volcarona,MC,123,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_123_R_JP_LG.png
Volcarona,MC,124,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_124_R_JP_LG.png
Reshiram,MC,125,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_125_R_JP_LG.png
Reshiram ex,MC,126,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_126_R_JP_LG.png
Litleo,MC,127,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_127_R_JP_LG.png
Pyroar,MC,128,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_128_R_JP_LG.png
Volcanion ex,MC,129,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_129_R_JP_LG.png
Litten,MC,130,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_130_R_JP_LG.png
Torracat,MC,131,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_131_R_JP_LG.png
Incineroar ex,MC,132,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_132_R_JP_LG.png
Oricorio,MC,133,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_133_R_JP_LG.png
Salandit,MC,134,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_134_R_JP_LG.png
Salazzle,MC,135,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_135_R_JP_LG.png
Turtonator,MC,136,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_136_R_JP_LG.png
Scorbunny,MC,137,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_137_R_JP_LG.png
Raboot,MC,138,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_138_R_JP_LG.png
Cinderace ex,MC,139,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_139_R_JP_LG.png
Sizzlipede,MC,140,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_140_R_JP_LG.png
Centiskorch,MC,141,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_141_R_JP_LG.png
Fuecoco,MC,142,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_142_R_JP_LG.png
Crocalor,MC,143,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_143_R_JP_LG.png
Skeledirge,MC,144,R Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_144_R_JP_LG.png
Charcadet,MC,145,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_145_R_JP_LG.png
Armarouge ex,MC,146,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_146_R_JP_LG.png
Scovillain ex,MC,147,R Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_147_R_JP_LG.png
Hearthflame Mask Ogerpon,MC,148,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_148_R_JP_LG.png
Hearthflame Mask Ogerpon ex,MC,149,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_149_R_JP_LG.png
Gouging Fire,MC,150,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_150_R_JP_LG.png
Gouging Fire ex,MC,151,R Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_151_R_JP_LG.png
Horsea,MC,152,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_152_R_JP_LG.png
Seadra,MC,153,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_153_R_JP_LG.png
Kingdra ex,MC,154,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_154_R_JP_LG.png
Misty's Staryu,MC,155,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_155_R_JP_LG.png
Misty's Starmie,MC,156,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_156_R_JP_LG.png
Misty's Magikarp,MC,157,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_157_R_JP_LG.png
Misty's Gyarados,MC,158,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_158_R_JP_LG.png
Lapras,MC,159,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_159_R_JP_LG.png
Misty's Lapras,MC,160,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_160_R_JP_LG.png
Vaporeon ex,MC,161,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_161_R_JP_LG.png
Glaceon ex,MC,162,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_162_R_JP_LG.png
Articuno,MC,163,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_163_R_JP_LG.png
Totodile,MC,164,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_164_R_JP_LG.png
Totodile,MC,165,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_165_R_JP_LG.png
Croconaw,MC,166,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_166_R_JP_LG.png
Croconaw,MC,167,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_167_R_JP_LG.png
Feraligatr,MC,168,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_168_R_JP_LG.png
Mega Feraligatr ex,MC,169,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_169_R_JP_LG.png
Sneasel,MC,170,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_170_R_JP_LG.png
Weavile,MC,171,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_171_R_JP_LG.png
Mantine,MC,172,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_172_R_JP_LG.png
Mantine,MC,173,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_173_R_JP_LG.png
Suicune,MC,174,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_174_R_JP_LG.png
Lotad,MC,175,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_175_R_JP_LG.png
Lombre,MC,176,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_176_R_JP_LG.png
Ludicolo,MC,177,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_177_R_JP_LG.png
Carvanha,MC,178,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_178_R_JP_LG.png
Sharpedo,MC,179,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_179_R_JP_LG.png
Wailmer,MC,180,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_180_R_JP_LG.png
Wailord,MC,181,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_181_R_JP_LG.png
Corphish,MC,182,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_182_R_JP_LG.png
Crawdaunt,MC,183,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_183_R_JP_LG.png
Feebas,MC,184,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_184_R_JP_LG.png
Milotic ex,MC,185,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_185_R_JP_LG.png
Snorunt,MC,186,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_186_R_JP_LG.png
Glalie,MC,187,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_187_R_JP_LG.png
Spheal,MC,188,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_188_R_JP_LG.png
Sealeo,MC,189,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_189_R_JP_LG.png
Walrein,MC,190,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_190_R_JP_LG.png
Regice,MC,191,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_191_R_JP_LG.png
Regice ex,MC,192,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_192_R_JP_LG.png
Buizel,MC,193,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_193_R_JP_LG.png
Floatzel,MC,194,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_194_R_JP_LG.png
Finneon,MC,195,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_195_R_JP_LG.png
Lumineon,MC,196,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_196_R_JP_LG.png
Ducklett,MC,197,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_197_R_JP_LG.png
Swanna,MC,198,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_198_R_JP_LG.png
Vanillite,MC,199,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_199_R_JP_LG.png
Vanillish,MC,200,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_200_R_JP_LG.png
Vanilluxe,MC,201,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_201_R_JP_LG.png
Cryogonal,MC,202,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_202_R_JP_LG.png
Kyurem ex,MC,203,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_203_R_JP_LG.png
Black Kyurem ex,MC,204,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_204_R_JP_LG.png
Keldeo ex,MC,205,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_205_R_JP_LG.png
Froakie,MC,206,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_206_R_JP_LG.png
Frogadier,MC,207,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_207_R_JP_LG.png
Greninja ex,MC,208,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_208_R_JP_LG.png
Crabominable,MC,209,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_209_R_JP_LG.png
Cramorant,MC,210,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_210_R_JP_LG.png
Quaxly,MC,211,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_211_R_JP_LG.png
Quaxwell,MC,212,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_212_R_JP_LG.png
Quaquaval,MC,213,W Stage 2,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_213_R_JP_LG.png
Finizen,MC,214,W Basic,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_214_R_JP_LG.png
Palafin,MC,215,W Stage 1,,https://limitlesstcg.nyc3.cdn.digitaloceanspaces.com/tpc/MC/MC_215_R_JP_LG.png
